state,dataset,lifestage,DataType,Escapement Methodology Description,Biologist Methodology Description
ID,1,A,Weir Counts,"long-term dataset, the best in the state, fish tight weir consistent operation over time",NA
ID,2,J,Screw Trap,"Bull Trout are bycatch of a anadromous screw trapping effort, trap operation techniques and season of operation pretty consistent across time",NA
ID,3,J,Snorkel counts,"Snorkel surveys are spread scross mutiple location populations in Core Area, but if split would only be a site or two a LP. This set of snorkel surveys have been done consistently across dataset.",NA
ID,4,J,Screw Trap,"Screw trap operated as part of a long-term wild steelhead monitoring project. Fish Cr is a great consistent dataset, but not a BT Local population. BT strongholds in the Core Area are in upper portions of the drainage. This should still serve as an index, but not a strong loal popualtion in the Core Area. Two traps (below) Crooked FOrk and Colt Killed were operated in the Core Area until 2013. These were located in BT LP's and strongholds within the Lochsa.",NA
ID,5,J,Screw Trap,Screw trap operated as part of a long-term anadromous monitoring project. Crooked River is a representative dataset for the Core Area. Contains migratory BT connection with SFK CLW.,NA
ID,6,J,Snorkel counts,"Snorkel surveys are spread scross mutiple location populations in Core Area, but if split would only be a site or two a LP. This set of snorkel surveys have been done consistently across dataset.",NA
ID,7,A,Weir Counts,Solid Nez Perce Tribe dataset. Weir has been run consistently and efficiently across dataseries. Fish sampled include migratory adults. Smaller individuals would escape through weir. Length data is also available from NPT.,NA
ID,8,J,Screw Trap,"Good screw trap dataseries in a major tributary to the MFK SALR. Series is a little short, but operations should be  consistent across years. Big Cr. Is a major tributary to the MFK Core Area.",NA
ID,9,J,Snorkel counts,Comprised of 10 snorkel sites across multiple MFK local populations. Data not collected annually across dataseries but still represents a long-term MFK data collection.,NA
ID,10,J,Snorkel counts,Comprised of 4 snorkel sites across Selway R Core Area. Data not collected annually across dataseries but still represents a long-term dataset.,NA
ID,11,B,Electrofishing,"USFS dataset from long-term e-fishing within Core Area, mix of tributaries. North Fork SAL which has some sites, is the focus of habitat restoration efforts that ramped up a few years ago.",NA
ID,12,J,Screw Trap,"Lemhi River contains a robust dataset associated with IMW project ocuring within the drainge. Has been the focus of extensive habitat retoration efforts including increase baseflow, channel recconects.",NA
ID,13,J,Screw Trap,"Lemhi River contains a robust dataset associated with IMW project ocuring within the drainge. Has been the focus of extensive habitat retoration efforts including increase baseflow, channel recconects.",NA
ID,14,J,Screw Trap,"Lemhi River contains a robust dataset associated with IMW project ocuring within the drainge. Has been the focus of extensive habitat retoration efforts including increase baseflow, channel recconects.",NA
ID,15,B,Electrofishing,USFS dataset from long-term e-fishing within Core Area. 2 trend reaches.,NA
ID,16,A,Weir Counts,EFK SALR weir is a fish tight efficient weir. Trapping has switched hands to the SBT in more recent years.,NA
ID,17,A,Fishery,Long-term dataset of fishery CPUE on BLT from Redfish Lake.,NA
ID,18,A,Weir Counts,"Redfish Lake weir operated as part of the sockeye program. But, operations should have been consistent across time. Weir configuration was changed in 2018 but season of operation and efficiency should have remained high, though I don't think efficiency estimates were generated for BT.",NA
ID,19,J,Screw Trap,"Screw trap is operated just upstream of the Sawtooth Hatchery weir on the mainstem Salmon River. Good dataset, samples multiple local pops above that location.",NA
ID,20,J,Snorkel counts,USFS snorkel dataset. Pretty big gap in recent years. May be worth including 2021 in a model run update if we can. 4 streams (avg snorkel # / 100m),NA
ID,21,B,Electrofishing,Mainstem surveys on SFK Boise River above Anderson Ranch Reservoir. 2 M-R sites. (#/100m2). Done ~ every third year.,NA
ID,22,B,Electrofishing,"Long-term collaborative efishing dataset with IDFG/USFS. Covers multiple local populations in the Core Area. Surveys on Timber, Wet, and Sawmill combined.",NA
ID,23,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,24,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,25,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,26,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,27,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,28,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,29,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,30,A,Redd Surveys,Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho.,NA
ID,31,A,Redd Surveys,"These walks occur in the Idaho portion of the Core Area. BT distribution in the Core Area is predominately in MT. Did not include MT streams but those should be contained within the MT sheet, I think.",NA
ID,32,A,Redd Surveys,"Comprised of 8 index stream reaches within the local population. Other redd walks have been done in other local populations within the Core Area, but infrequently. Also, the Little NFK drainage is HUGE, and not included in this dataseries. It is largely in a wilderness type setting. IDFG is doing surveys in 2021 in the Little NFK to compare to NFK work.",NA
ID,33,A,Redd Surveys,"Part of larger redd count walks in Core Area. Other redd walks have been done in other local populations within the Core Area, but infrequently.",NA
ID,34,A,Redd Surveys,"Part of larger redd count walks in Core Area. Other redd walks have been done in other local populations within the Core Area, but infrequently.",NA
ID,35,A,Redd Surveys,"Part of larger redd count walks in Core Area. Other redd walks have been done in other local populations within the Core Area, but infrequently.",NA
ID,36,A,Redd Surveys,"Redd walks occur in association with Upper Preist Lake, no redd walks, and presumed no BT distribution in streams entering into Lower Preist Lake, though it is part of the Core Area.",NA
ID,37,A,Redd Surveys,"Redd walks occur in association with Upper Preist Lake, no redd walks, and presumed no BT distribution in streams entering into Lower Preist Lake, though it is part of the Core Area.",NA
ID,38,A,Redd Surveys,"Redd walks occur in association with Upper Preist Lake, no redd walks, and presumed no BT distribution in streams entering into Lower Preist Lake, though it is part of the Core Area.",NA
ID,39,A,Redd Surveys,"Long-term redd walk dataset in Upper Salmon, additional transects added in 2008 but only historic walk count is summarized to maintain consistent survey distance across the dataseries.",NA
ID,40,A,Redd Surveys,"Long-term redd walk dataset in Upper Salmon, additional transects added in 2008 but only historic walk count is summarized to maintain consistent survey distance across the dataseries.",NA
ID,41,A,Redd Surveys,"Long-term redd walk dataset in Upper Salmon, additional transects added in 2008 but only historic walk count is summarized to maintain consistent survey distance across the dataseries.",NA
ID,42,J,Screw Trap,"Screw trap pulled due to change in anadromous program. Long term dataset through 2014, American River is in close spatial proximity to Crooked River in the SFK",NA
ID,43,J,Screw Trap,"Screw trap pulled due to change in anadromous program. Long term dataset through 2014, Red River is in close spatial proximity to Crooked River in the SFK",NA
ID,44,J,Screw Trap,"Screw trap pulled due to change in anadromous program. Long term dataset through 2014, represents a much stronger BT local population in the Lochsa Core Area compared to Fish Cr. But, dataseries cut short by trap re-location.",NA
ID,45,J,Screw Trap,"Screw trap pulled due to change in anadromous program. Long term dataset through 2014, represents a much stronger BT local population in the Lochsa Core Area compared to Fish Cr. But, dataseries cut short by trap re-location.",NA
ID,46,J,Screw Trap,NPT screw trap pulled due to change in anadromous program. Long term dataset through 2013,NA
ID,47,J,Screw Trap,NPT screw trap pulled due to change in anadromous program. Long term dataset through 2013,NA
ID,48,J,Screw Trap,"Dataseries does not include 2015, partial trapping season and not comparable to previous",NA
ID,49,J,Screw Trap,"Marsh Creek Trap location from 92-15 but moved lower in 2016, overlapping years in 2010-2015",NA
ID,50,J,Screw Trap,"Marsh Creek Trap location from 2010-2019, replaced upper trap location",NA
ID,51,J,Screw Trap,Screw trap pulled due to change in anadromous program. Long term dataset through 2014,NA
ID,52,J,Screw Trap,Screw trap pulled due to change in anadromous program. Long term dataset through 2014,NA
ID,53,J,Screw Trap,"BT present at low abundance at trap, at the bottom of the system. But operated consistently across time.",NA
ID,54,A,Redd Surveys,"Long-term index redd walk dataset in LPO Core Area. LPO is one of the strongest BT Core Areas in Idaho. Gold Creek (South) is it's own local population and flows directly into LPO, hence the separate reporting from NFK Gold Cr.",NA
ID,55,A,Redd Surveys,Hayden Cr (Bear Valley Cr) redd walks. Consist of two transects consistently sampled 06-present. The old transect was also sampled in 02-05 but was not included since it was not paired with the new transect until 2006. Total transect length ~6.4km.,NA
ID,56,A,Redd Surveys,New Hayden Cr transect contains the most suitable habitat in mainstem Hayden Cr. Has been surveyed since 2010. A second older transect has been surveyed intermittnetly (05-09 and 18-20) but because of inconsistency of survey completion the older transect data is not included. ,NA
ID,57,A,Redd Surveys,"Big Timber Creek, tributary to the Lemhi River. Two transects are part of this dataset. However, transects were not completed or only one transect was completed in (09, 13, 16, 17, and 18). Therefore those years were excluded from the dataseries for consistency of transect length and survey method. ",NA
MT,1,A,Redd Survey,NA,NA
MT,2,A,Redd Survey,NA,NA
MT,6,A,Redd Survey,NA,NA
MT,7,A,Redd Survey,NA,NA
MT,12,A,Redd Survey,NA,NA
MT,17,A,Redd Survey,NA,NA
MT,19,A,Redd Survey,NA,NA
MT,20,A,Redd Survey,NA,NA
MT,21,A,Redd Survey,NA,NA
MT,22,A,Redd Survey,NA,NA
MT,23,A,Redd Survey,NA,NA
MT,24,A,Redd Survey,NA,NA
MT,25,A,Redd Survey,NA,NA
MT,26,A,Redd Survey,NA,NA
MT,27,A,Redd Survey,NA,NA
MT,28,A,Redd Survey,NA,NA
MT,29,A,Redd Survey,NA,NA
MT,30,A,Redd Survey,NA,NA
MT,31,A,Redd Survey,NA,NA
MT,32,A,Redd Survey,NA,NA
MT,33,A,Redd Survey,NA,NA
MT,34,A,Redd Survey,NA,NA
MT,35,A,Redd Survey,NA,NA
MT,36,A,Redd Survey,NA,NA
MT,37,A,Redd Survey,NA,NA
MT,38,A,Redd Survey,NA,NA
MT,39,A,Redd Survey,NA,NA
MT,40,A,Redd Survey,NA,NA
MT,42,A,Redd Survey,NA,NA
MT,44,A,Redd Survey,NA,NA
MT,45,A,Redd Survey,NA,NA
MT,46,A,Redd Survey,NA,NA
MT,47,A,Redd Survey,NA,NA
MT,48,A,Redd Survey,NA,NA
MT,49,A,Redd Survey,NA,NA
MT,50,A,Redd Survey,NA,NA
MT,51,A,Redd Survey,NA,NA
MT,52,A,Redd Survey,NA,NA
MT,53,A,Redd Survey,NA,NA
MT,54,A,Redd Survey,NA,NA
MT,55,A,Redd Survey,NA,NA
MT,56,A,Redd Survey,NA,NA
MT,57,A,Redd Survey,NA,NA
MT,58,A,Redd Survey,NA,NA
MT,59,A,Redd Survey,NA,NA
MT,60,A,Redd Survey,NA,NA
MT,61,A,Redd Survey,NA,NA
MT,62,A,Redd Survey,NA,NA
MT,63,A,Redd Survey,NA,NA
MT,64,A,Redd Survey,NA,NA
MT,65,A,Redd Survey,NA,NA
MT,66,A,Redd Survey,NA,NA
MT,67,A,Redd Survey,NA,NA
MT,68,A,Redd Survey,NA,NA
MT,69,A,Redd Survey,NA,NA
MT,70,A,Redd Survey,NA,NA
MT,71,A,Redd Survey,NA,NA
MT,72,A,Redd Survey,NA,NA
MT,74,A,Redd Survey,NA,NA
MT,75,A,Redd Survey,NA,NA
MT,76,A,Redd Survey,NA,NA
MT,77,A,Redd Survey,NA,NA
MT,78,A,Redd Survey,NA,NA
MT,79,A,Redd Survey,NA,NA
MT,80,A,Redd Survey,NA,NA
MT,81,A,Redd Survey,NA,NA
MT,82,A,Redd Survey,NA,NA
MT,83,A,Redd Survey,NA,NA
MT,84,A,Redd Survey,NA,NA
MT,87,A,Redd Survey,NA,NA
MT,88,A,Redd Survey,NA,NA
MT,89,A,Redd Survey,NA,NA
MT,91,A,Redd Survey,NA,NA
MT,92,A,Redd Survey,NA,NA
MT,93,A,Redd Survey,NA,NA
MT,94,A,Redd Survey,NA,NA
MT,95,A,Redd Survey,NA,NA
MT,96,A,Redd Survey,NA,NA
MT,97,A,Redd Survey,NA,NA
MT,98,A,Redd Survey,NA,NA
MT,99,A,Redd Survey,NA,NA
MT,100,A,Redd Survey,NA,NA
MT,101,A,Redd Survey,NA,NA
MT,102,A,Redd Survey,NA,NA
MT,103,A,Redd Survey,NA,NA
MT,104,A,Redd Survey,NA,NA
MT,106,A,Redd Survey,NA,NA
MT,107,A,Redd Survey,NA,NA
MT,108,A,Redd Survey,NA,NA
MT,109,A,Redd Survey,NA,NA
MT,110,A,Redd Survey,NA,NA
MT,114,A,Redd Survey,NA,NA
MT,115,A,Redd Survey,NA,NA
MT,116,A,Redd Survey,NA,NA
MT,117,A,Redd Survey,NA,NA
MT,118,A,Redd Survey,NA,NA
MT,119,A,Redd Survey,NA,NA
MT,120,A,Redd Survey,NA,NA
MT,122,A,Redd Survey,NA,NA
MT,123,A,Redd Survey,NA,NA
MT,124,A,Redd Survey,NA,NA
MT,125,A,Redd Survey,NA,NA
MT,126,A,Redd Survey,NA,NA
MT,128,A,Redd Survey,NA,NA
MT,129,A,Redd Survey,NA,NA
MT,130,A,Redd Survey,NA,NA
MT,132,A,Redd Survey,NA,NA
MT,133,A,Redd Survey,NA,NA
MT,134,A,Redd Survey,NA,NA
MT,136,A,Redd Survey,NA,NA
MT,138,A,Redd Survey,NA,NA
MT,139,A,Redd Survey,NA,NA
MT,142,A,Redd Survey,NA,NA
MT,143,A,Redd Survey,NA,NA
MT,144,A,Redd Survey,NA,NA
MT,145,A,Redd Survey,NA,NA
MT,146,A,Redd Survey,NA,NA
MT,147,A,Redd Survey,NA,NA
MT,148,A,Redd Survey,NA,NA
MT,149,A,Redd Survey,NA,NA
MT,150,A,Redd Survey,NA,NA
MT,151,A,Redd Survey,NA,NA
MT,152,A,Redd Survey,NA,NA
MT,153,A,Redd Survey,NA,NA
MT,154,A,Redd Survey,NA,NA
MT,155,A,Redd Survey,NA,NA
MT,156,A,Redd Survey,NA,NA
MT,157,A,Redd Survey,NA,NA
MT,158,A,Redd Survey,NA,NA
MT,159,A,Redd Survey,NA,NA
MT,160,A,Redd Survey,NA,NA
MT,161,A,Redd Survey,NA,NA
MT,162,A,Redd Survey,NA,NA
MT,163,A,Redd Survey,NA,NA
MT,164,A,Redd Survey,NA,NA
MT,165,A,Redd Survey,NA,NA
MT,166,A,Redd Survey,NA,NA
MT,167,A,Redd Survey,NA,NA
MT,168,A,Redd Survey,NA,NA
MT,169,A,Redd Survey,NA,NA
MT,170,A,Redd Survey,NA,NA
MT,171,A,Redd Survey,NA,NA
MT,172,A,Redd Survey,NA,NA
MT,173,A,Redd Survey,NA,NA
MT,174,A,Redd Survey,NA,NA
MT,175,A,Redd Survey,NA,NA
MT,176,A,Redd Survey,NA,NA
MT,178,A,Redd Survey,NA,NA
MT,181,A,Redd Survey,NA,NA
MT,182,A,Redd Survey,NA,NA
MT,183,A,Redd Survey,NA,NA
MT,184,A,Redd Survey,NA,NA
MT,186,A,Redd Survey,NA,NA
MT,191,A,Redd Survey,NA,NA
MT,192,A,Redd Survey,NA,NA
MT,193,A,Redd Survey,NA,NA
OR,1,A,Redd Surveys,Annual Redd Surveys of known and potential spawning reaches in Sweetwater Creek and Mckenzie River above Trail Bridge Reservoir.  Surveyed by 1 or 2 experienced surveyors every other week genreally from early August to late October.  Conducted zero counts and flagged redds to prevent double counting.,NA
OR,2,A,Redd Surveys,Annual Redd Surveys of known and potential spawning reaches in Anderson and Ollalie Creeks and Mckenzie River below Trail Bridge Dam.  Surveyed by 1 or 2 experienced surveyors every other week genreally from early August to late October.  Conducted zero counts and flagged redds to prevent double counting.,NA
OR,3,A,Redd Surveys,Annual Redd Surveys of known and potential spawning reaches in 31Km reach of South Fork McKenzie from the head of Cougar Reservoir to Elk Creek.  Surveyed by 1 or 2 experienced Chinook salmon spawning surveyors every other week genreally from early August to late October.  Conducted zero counts and flagged redds to prevent double counting.,NA
OR,4,A,Redd Surveys,"Annual Redd Surveys of known and potential spawning reaches in MFWR from Sacandage Campground to the Gorge upstream of tumblebug Creek (every other week),  all reaches of Iko, Indigo, and Chuckle springs accessible to bull trout (every week) and Swift Creek from the mouth to Bear Creek plus 2km of Bear Creek twice per year and Lower Echo and Found crees once per year.  Surveyed by 1 or 2 experienced  surveyors every other week genreally from early August to late October.  Conducted zero counts and flagged redds to prevent double counting.",NA
OR,5,A,Redd Surveys,Annual Census Redd Surveys using a standardized protocol in Upper Clear Branch (0-6.1km) and Pinnacle Creek (0-3.0 km) .  Surveys occurred every other week from mid August to early November.  Zero count in early August.  Every survey included at least 1 of 3 experienced surveyors.,NA
OR,6,A,Redd Surveys,Annual Index Redd Surveys of Jefferson and Candle Creeks.  2 surveys per year (mid September and mid October) by expereinced surveyors.,NA
OR,7,A,Redd Surveys,"Annual Index Redd Surveys of Canyon and Jack Creeks, Heising Springs, and Metolius River between Jack and Canyon Creeks (does not include Spring Creek that was only surveyed in some years).  2 surveys per year (mid September and mid October) by expereinced surveyors.",NA
OR,8,A,Redd Surveys,Annual Index Redd Surveys of Trapper Creek.  Multiple Surveys per year by expereinced and consistent surveyors.,NA
OR,9,J,Juvenile Snorkel Surveys,"Night snorkle surveys by experienced surveyors. At least one experienced surveyor.  1-2 consecutive nights in July, August or September.",NA
OR,10,A,Redd Surveys,Annual Census Redd Counts in NF Umatilla River (in Wilderness Area).  Suveyed by expereinced surveyors.,NA
OR,11,A,Redd Surveys,Annual Index Redd Counts in SF Walla Walla River (from Skiphorton to Second trib on the east past Reser Creek).  Multiple surveys per year. Did not include data point if only one survey early in the spawning season.  Various surveyors.,NA
OR,12,A,Dam Counts,Nursery Bridge Dam Counts; annual upstream counts of migratory adults. https://gis.ctuir.org/fish-counts-downloader/,NA
OR,13,A,Redd Surveys,Total redd count in reaches B & C (WDFW; same as reaches 5&6 Howell et al.) (Deadman Creek to Bull Creek).  These two reaches have been shown to represent 67% of the total redd count in Mill Creek and track year to year trends.,NA
OR,14,A,Redd Surveys,Annual index redd survey in 1.3 miles of North Fork Catherine Creek.  2 surveys per year (Sept and Oct).,NA
OR,15,A,Weir Counts,Annual bull trout catch at the Catherine Creek Adult Collection Facility. Abundance of upstream moving migratory adults,NA
OR,16,A,Redd Surveys,"Index Redd Surveys. 0.8 miles upstream of road 8270.  2 surveys each year, one in Sept and one in October, unless otherwise noted. This survey was termed as 'exploratory' in Sausen 2016.",NA
OR,17,A,Redd Surveys,Annual Index Redd Surveys.  Index reach 8.1 miles.  Surveyed 3x in 1999 & 2000; twice in 2001-19 (see Rumelhart & Vatland 2019 for exceptions).  Surveys generally mid-September thru mid-October. Experienced surveyors on every survey.  Redds flagged in each survey to prevent double counting.,NA
OR,18,A,Redd Surveys,Index surveys in Bear (1 mile) and Goat (0.9 miles) Creeks  Surveyed once/year in mid-October 1999-2009; twice in 2007-19 (mid-Sept and mid-Oct). (see Rumelhart & Vatland 2019).  Experienced surveyors on every survey.  Redds flagged in each survey to prevent double counting.,NA
OR,19,A,Redd Surveys,Census redd surveys in Little Minam and Dobbin Creek.  Surveyed by consistent and expereinced surveyors.  3-4 surveys/year except twice in 2003 and 2004. Data exists in 2020 but only one survey in some reaches.,NA
OR,20,A,Weir Counts,Lookingglass Creek weir counts; annual upstream counts of migratory adults. https://gis.ctuir.org/fish-counts-downloader/,NA
OR,21,A,Redd Surveys,Annual Index Redd Surveys.  14.7 miles (includes all North and South Fork Reaches and Imnaha River from forks to falls).  Surveyed once each year by experienced surveyors. (Sausen 2018),NA
OR,22,A,Redd Surveys,Annual Index Redd Surveys.  2.8 miles (below the falls to Indian Crossing).  Blue Hole to Indian crossing surveyed twice each year in mid september and mid October by experienced surveyors (except once in 2005 and 2013). (Sausen 2018),NA
OR,23,A,Redd Surveys,Annual Index Redd Surveys.  2.5 miles surveyed once each year by experienced surveyors. (Sausen 2018),NA
OR,24,A,Redd Surveys,"Annual Index Redd Surveys.  Big Sheep (1.5 miles) and Lick Creek (2.2 miles) surveys combine.  Surveyed twice/year (except 2000-2001, 2004, and 2017 which was once) mid-September and mid-October with experienced surveyors (see Rumelhart & Vatland 2019).",NA
OR,25,A,Redd Surveys,Annual Index Redd Surveys.  1.7 miles in Main Pine Creek except 2004 surveyed 2.2 miles.  Two surveys per year.,NA
OR,26,A,Redd Surveys,Annual Index Redd Surveys.  1.3 miles in Clear Creek.  Two surveys per year.,NA
OR,27,A,Redd Surveys,Annual Index Redd Surveys in Elk Creek.  Two surveys per year.  Severe floods in 2010  scoured out spawning gravel and riparian vegetation in lower end of surveys.  Surveys 2015-17 shortend by 0.05 miles.,NA
OR,28,A,Redd Surveys,Annual Index Redd Surveys in Aspen Creek.  Two surveys per year.  Severe floods in 2010  scoured out spawning gravel and riparian vegetation in lower end of surveys.,NA
WA,1,A,Escapement Fish,Expanded estimate (based on mark-resight) of the abundance of adult fish seasonally staging in a given location before a portion of the population ascends tributaries to spawn.,"Data are counts of adult bull trout >360mm staging at the head of Swift Reservoir. Estimates are determined by expanded abundance estimate using White�s Colorado State Univ. NoRemark hyper-geometric model. In the past, radio tag data indicated most fish spawned in Pine and Rush Creeks, but visual surveys have indicated not all fish enter these creeks to spawn."
WA,2,A,Spawner Redds,"Cumulative total of redds counted throughout the spawning season in redd*days (i.e., before being divided by redd life).",Data are redd counts from the South Fork Sauk.
WA,3,A,Escapement Fish,"Expanded estimate or seasonal census of adult fish counted in a trap, regardless of origin.",Data are counts of char at the U.S. Army Corps of Engineers� Buckley trap.
WA,4,A,Spawner Redds,"Cumulative total of redds counted throughout the spawning season in redd*days (i.e., before being divided by redd life).","Data are total redd counts from RM 18.5 to 23.75 in SF Skokomish River and from RM 0 to 1.0 in Church Creek, a tributary to the SF Skokomish.  Data provided by the U.S. Forest Service."
WA,5,A,Escapement Fish,"Expanded estimate or seasonal census of adult fish counted in a trap, regardless of origin.",Data are adult counts at the Sunset Falls trap on the South Fork Skykomish.
